
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
    1003:	c3                   	ret
    1004:	cc                   	int3
    1005:	cc                   	int3
    1006:	cc                   	int3
    1007:	cc                   	int3
    1008:	cc                   	int3
    1009:	cc                   	int3
    100a:	cc                   	int3
    100b:	cc                   	int3
    100c:	cc                   	int3
    100d:	cc                   	int3
    100e:	cc                   	int3
    100f:	cc                   	int3
    1010:	9c                   	pushf
    1011:	53                   	push   %rbx
    1012:	51                   	push   %rcx
    1013:	52                   	push   %rdx
    1014:	56                   	push   %rsi
    1015:	66 be 00 00          	mov    $0x0,%si
    1019:	b8 0b d0 cc ba       	mov    $0xbaccd00b,%eax
    101e:	bb 02 00 00 00       	mov    $0x2,%ebx
    1023:	0f a2                	cpuid
    1025:	66 89 f0             	mov    %si,%ax
    1028:	5e                   	pop    %rsi
    1029:	5a                   	pop    %rdx
    102a:	59                   	pop    %rcx
    102b:	5b                   	pop    %rbx
    102c:	9d                   	popf
    102d:	c3                   	ret
    102e:	51                   	push   %rcx
    102f:	57                   	push   %rdi
    1030:	50                   	push   %rax
    1031:	52                   	push   %rdx
    1032:	b9 0a 10 01 c0       	mov    $0xc001100a,%ecx
    1037:	bf 3a 20 5a 9c       	mov    $0x9c5a203a,%edi
    103c:	0f 32                	rdmsr
    103e:	48 83 c8 01          	or     $0x1,%rax
    1042:	0f 30                	wrmsr
    1044:	b8 b2 00 00 00       	mov    $0xb2,%eax
    1049:	f1                   	int1
    104a:	5a                   	pop    %rdx
    104b:	58                   	pop    %rax
    104c:	5f                   	pop    %rdi
    104d:	59                   	pop    %rcx
    104e:	c3                   	ret
    104f:	9b db e3             	finit
    1052:	c3                   	ret
    1053:	cc                   	int3
    1054:	cc                   	int3
    1055:	cc                   	int3
    1056:	cc                   	int3
    1057:	cc                   	int3
    1058:	cc                   	int3
    1059:	cc                   	int3
    105a:	cc                   	int3
    105b:	cc                   	int3
    105c:	cc                   	int3
    105d:	cc                   	int3
    105e:	cc                   	int3
    105f:	cc                   	int3
    1060:	53                   	push   %rbx
    1061:	89 c8                	mov    %ecx,%eax
    1063:	50                   	push   %rax
    1064:	52                   	push   %rdx
    1065:	0f a2                	cpuid
    1067:	4d 85 c9             	test   %r9,%r9
    106a:	74 03                	je     0x106f
    106c:	41 89 09             	mov    %ecx,(%r9)
    106f:	59                   	pop    %rcx
    1070:	e3 02                	jrcxz  0x1074
    1072:	89 01                	mov    %eax,(%rcx)
    1074:	4c 89 c1             	mov    %r8,%rcx
    1077:	e3 02                	jrcxz  0x107b
    1079:	89 19                	mov    %ebx,(%rcx)
    107b:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    1080:	e3 02                	jrcxz  0x1084
    1082:	89 11                	mov    %edx,(%rcx)
    1084:	58                   	pop    %rax
    1085:	5b                   	pop    %rbx
    1086:	c3                   	ret
    1087:	cc                   	int3
    1088:	cc                   	int3
    1089:	cc                   	int3
    108a:	cc                   	int3
    108b:	cc                   	int3
    108c:	cc                   	int3
    108d:	cc                   	int3
    108e:	cc                   	int3
    108f:	cc                   	int3
    1090:	0f 20 d8             	mov    %cr3,%rax
    1093:	c3                   	ret
    1094:	cc                   	int3
    1095:	cc                   	int3
    1096:	cc                   	int3
    1097:	cc                   	int3
    1098:	cc                   	int3
    1099:	cc                   	int3
    109a:	cc                   	int3
    109b:	cc                   	int3
    109c:	cc                   	int3
    109d:	cc                   	int3
    109e:	cc                   	int3
    109f:	cc                   	int3
    10a0:	fb                   	sti
    10a1:	c3                   	ret
    10a2:	cc                   	int3
    10a3:	cc                   	int3
    10a4:	cc                   	int3
    10a5:	cc                   	int3
    10a6:	cc                   	int3
    10a7:	cc                   	int3
    10a8:	cc                   	int3
    10a9:	cc                   	int3
    10aa:	cc                   	int3
    10ab:	cc                   	int3
    10ac:	cc                   	int3
    10ad:	cc                   	int3
    10ae:	cc                   	int3
    10af:	cc                   	int3
    10b0:	53                   	push   %rbx
    10b1:	89 c8                	mov    %ecx,%eax
    10b3:	89 d1                	mov    %edx,%ecx
    10b5:	50                   	push   %rax
    10b6:	0f a2                	cpuid
    10b8:	4c 8b 54 24 38       	mov    0x38(%rsp),%r10
    10bd:	4d 85 d2             	test   %r10,%r10
    10c0:	74 03                	je     0x10c5
    10c2:	41 89 0a             	mov    %ecx,(%r10)
    10c5:	4c 89 c1             	mov    %r8,%rcx
    10c8:	e3 02                	jrcxz  0x10cc
    10ca:	89 01                	mov    %eax,(%rcx)
    10cc:	4c 89 c9             	mov    %r9,%rcx
    10cf:	e3 02                	jrcxz  0x10d3
    10d1:	89 19                	mov    %ebx,(%rcx)
    10d3:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
    10d8:	e3 02                	jrcxz  0x10dc
    10da:	89 11                	mov    %edx,(%rcx)
    10dc:	58                   	pop    %rax
    10dd:	5b                   	pop    %rbx
    10de:	c3                   	ret
    10df:	cc                   	int3
    10e0:	0f 09                	wbinvd
    10e2:	0f 20 c0             	mov    %cr0,%rax
    10e5:	48 0f ba f0 1d       	btr    $0x1d,%rax
    10ea:	48 0f ba f0 1e       	btr    $0x1e,%rax
    10ef:	0f 22 c0             	mov    %rax,%cr0
    10f2:	c3                   	ret
    10f3:	cc                   	int3
    10f4:	cc                   	int3
    10f5:	cc                   	int3
    10f6:	cc                   	int3
    10f7:	cc                   	int3
    10f8:	cc                   	int3
    10f9:	cc                   	int3
    10fa:	cc                   	int3
    10fb:	cc                   	int3
    10fc:	cc                   	int3
    10fd:	cc                   	int3
    10fe:	cc                   	int3
    10ff:	cc                   	int3
    1100:	0f 31                	rdtsc
    1102:	48 c1 e2 20          	shl    $0x20,%rdx
    1106:	48 09 d0             	or     %rdx,%rax
    1109:	c3                   	ret
    110a:	cc                   	int3
    110b:	cc                   	int3
    110c:	cc                   	int3
    110d:	cc                   	int3
    110e:	cc                   	int3
    110f:	cc                   	int3
    1110:	0f 20 c0             	mov    %cr0,%rax
    1113:	48 0f ba e8 1e       	bts    $0x1e,%rax
    1118:	48 0f ba f0 1d       	btr    $0x1d,%rax
    111d:	0f 22 c0             	mov    %rax,%cr0
    1120:	0f 09                	wbinvd
    1122:	c3                   	ret
    1123:	cc                   	int3
    1124:	cc                   	int3
    1125:	cc                   	int3
    1126:	cc                   	int3
    1127:	cc                   	int3
    1128:	cc                   	int3
    1129:	cc                   	int3
    112a:	cc                   	int3
    112b:	cc                   	int3
    112c:	cc                   	int3
    112d:	cc                   	int3
    112e:	cc                   	int3
    112f:	cc                   	int3
    1130:	0f 22 d9             	mov    %rcx,%cr3
    1133:	48 89 c8             	mov    %rcx,%rax
    1136:	c3                   	ret
    1137:	cc                   	int3
    1138:	cc                   	int3
    1139:	cc                   	int3
    113a:	cc                   	int3
    113b:	cc                   	int3
    113c:	cc                   	int3
    113d:	cc                   	int3
    113e:	cc                   	int3
    113f:	cc                   	int3
    1140:	fa                   	cli
    1141:	c3                   	ret
    1142:	cc                   	int3
    1143:	cc                   	int3
    1144:	cc                   	int3
    1145:	cc                   	int3
    1146:	cc                   	int3
    1147:	cc                   	int3
    1148:	cc                   	int3
    1149:	cc                   	int3
    114a:	cc                   	int3
    114b:	cc                   	int3
    114c:	cc                   	int3
    114d:	cc                   	int3
    114e:	cc                   	int3
    114f:	cc                   	int3
    1150:	8c c8                	mov    %cs,%eax
    1152:	c3                   	ret
    1153:	cc                   	int3
